Timestamp,1. Would you like to take part in this study?,2. What is your level of education?,1. What gender do you identify as?,2. How old are you?,3. What is your nationality?,4. How many languages do you speak?,5. Where do you currently live?,5. Did you graduate ?,6. What University did you attend?,1. What was your major of choice during your Bachelor's ?,Did you change your major during the course of your studies? ,2. What year did you graduate from University?,3. What made you choose this major?,What did you like the most about your major?,4. Are you currently working in your major field? Or in something related to it?,4. Do you like your job?,5. Do you regret your study field/major of choice?,6. If you had to make another major choice what would it be?,7. Would you advise others to make the same choice?,8. What are some of the things you wish someone had told you prior to choosing this major?,1. Are you satisfied with your job?,2. Do you feel motivated to go to work?,1. If you had the courage would you quit?,2. What would make you more motivated to continue?
18/03/2023 19:25:19,Yes,Masters,Female,21-30,Lebanese,3,Usa,Yes,LAU,MBA,Yes,30/05/2022,Assumed Financial Prosperity (Money),Quantitative methods,Yes,Yes,No,Computer engineering,Yes,Engineering is not everything,Yes,Yes,No,Position and rewards
18/03/2023 19:29:48,Yes,Masters,Female,21-30,Lebanese,3,France,No,BAU,,,,,,,,,,,,,,,
18/03/2023 19:31:17,Yes,Bachelor,Female,21-30,Palestinian ,2,Lebanon,Yes,PU,Business administration - HR/marketing,Yes,04/02/2022,Interest in the major,Marketing courses,Yes,Yes,No,Engineering ,Yes,"Choose a major that makes you HAPPY, or else you won’t make it through",Yes,Yes,No,Promotion
18/03/2023 19:34:54,Yes,Masters,Male,30-40,Lebanese,3,UAE,Yes,LAU,Global MBA,No,,Job Demand,Wider knowledge ,Yes,Yes,No,Law,Yes,NA,Yes,Yes,Yes,NA
18/03/2023 19:36:41,Yes,Bachelor,Male,30-40,Lebanese,3,Lebanon,Yes,sagesse university ,audit ,No,13/06/2019,Job Demand,the interaction ,Yes,No,Maybe,marketing for food brands ,No,should went with the things I like ,Maybe,Maybe,Maybe,nothing
18/03/2023 19:37:56,Yes,Masters,Female,21-30,Lebanese,3,Paris,Yes,USJ ,Science Economics ,No,01/09/2014,Assumed Financial Prosperity (Money),It made me better with numbers and analysis,No,Yes,No,I would have chosen medicine ,Yes,"That a major doesn’t determine the rest of your life, it’s just a step in the work world. You can do anything you like ! And a masters can help specialise you in something you like",Yes,Yes,Yes,Im already very motivated to be an HR
18/03/2023 19:49:44,Yes,Masters,Female,21-30,French ,3,France ,No,Lille university of law,,,,,,,,,,,,,,,
18/03/2023 19:56:52,Yes,Masters,Male,30-40,Lebanese,3,South Africa ,No,USJ,,,,,,,,,,,,,,,
18/03/2023 20:02:21,Yes,Masters,Female,18-21,Lebanese,2,Lebanon,Yes,LAU,Business finance,Yes,30/05/2022,Interest in the major,Easy,No,No,Yes,Graphic design ,No,To understand the major in work field ,No,Maybe,Yes,I don’t know yet
18/03/2023 20:03:37,Yes,Masters,Male,40-50,Lebanese,3,South africa,No,Lebanese university,,,,,,,,,,,,,,,
18/03/2023 20:08:13,Yes,Bachelor,Female,21-30,Lebanese,3,Lebanon,No,LU,,,,,,,,,,,,,,,
18/03/2023 20:13:16,Yes,Masters,Male,30-40,Lebanese,2,Qatar,No,LIU,,,,,,,,,,,,,,,
18/03/2023 20:13:35,Yes,Bachelor,Male,21-30,Lebanese,3,Lebanon,No,Lebanese university ,,,,,,,,,,,,,,,
18/03/2023 20:13:39,Yes,Masters,Male,21-30,Lebanese,3,Lebanon,Yes,Phoenicia University,Law,No,01/07/2022,Interest in the major,The opportunities it provides,No,Yes,No,Business,Yes,How long the process would be,Yes,Yes,No,Additional tasks leading to the development of new skills
18/03/2023 20:18:27,Yes,Masters,Female,21-30,Lebanese,2,Dubai,Yes,LAU,Business,No,14/07/2019,Interest in the major,The courses,Yes,Yes,No,Pharmacy,Yes,That its interesting ,Yes,Yes,Maybe,Position at work
18/03/2023 20:20:52,Yes,"Bachelor, Masters",Male,21-30,Lebanese,3,Lebanon,Yes,LAU,Civil Engineering ,Yes,12/06/2020,Interest in the major,Problem Solving,Maybe,No,No,Economics,Yes,In depth analysis of the job market,Maybe,No,Yes,Having a stable job during the economic crisis 
18/03/2023 20:22:29,Yes,"Bachelor, Masters",Male,50-60,Lebanese,3,Saudi Arabia ,Yes,LAU,Business Administration ,Yes,22/07/1997,Job Demand,Marketing ,Yes,Yes,No,Business Analysis ,Yes,Nothing ,Yes,Yes,No,Experience and maturity 
18/03/2023 20:24:31,Yes,Masters,Male,40-50,Lebanese,3,Qatar,No,Lebanese university,,,,,,,,,,,,,,,
18/03/2023 20:24:42,Yes,Bachelor,Male,30-40,,2,Lebanon,Yes,LIU,Tele communication engineering ,No,28/02/2010,Job Demand,Learning some programming languages ,No,Yes,Yes,Sports management ,No,What major market needs,Yes,Yes,Yes,Right evaluation for the hard work
18/03/2023 20:25:01,Yes,Bachelor,Female,30-40,Lebanese,3,KSA,Yes,LAU,Teaching math for secondary,Yes,06/06/2011,Interest in the major,Mathematics,No,Yes,No,Engenneer,Yes,Work load,Yes,Yes,No,New challenges
18/03/2023 20:26:45,Yes,Masters,Male,30-40,Lebanese,2,Saudi Arabia,Yes,LAU,MBA,No,20/05/2023,Job Demand,The Marketing and Accounting Management ,Yes,Yes,No,MSEng,Yes,N/A,Yes,Yes,No,Healthy working environment 
18/03/2023 20:28:54,Yes,Masters,Male,30-40,Lebanese,2,Lebanon,No,Lebanese university ,,,,,,,,,,,,,,,
18/03/2023 20:29:35,Yes,Bachelor,Male,30-40,Lebanese,2,KSA,Yes,LAU,Mechanical Engineering,No,30/06/2012,Interest in the major,Physics,Yes,Yes,Maybe,Architecture,Yes,Job demand,Yes,Yes,Maybe,Working back home (Lebanon). I’m home sick
18/03/2023 20:35:38,Yes,Bachelor,Female,40-50,Lebanese,2,Kuwait ,Yes,"Bau , now masters LAU",Computer science,No,01/08/2003,Job Demand,It’s the future,No,Yes,No,Finance,Yes,The work field,Yes,Yes,Maybe,To be more motivated 
18/03/2023 20:36:00,Yes,Bachelor,Male,40-50,Armenian,3,Kuwait,Yes,LAU,Banking and finance,No,07/06/2004,Interest in the major,Managerial finance,Yes,Yes,No,Audit,No,Introduction to each field ,Yes,Yes,No,Promotion
18/03/2023 20:39:50,Yes,Bachelor,Male,30-40,Lebanese,3,Nigeria,No,AUST LEBANON,,,,,,,,,,,,,,,
18/03/2023 20:41:16,Yes,"Bachelor, Masters",Male,30-40,Lebanese,2,Saudi Arabia,Yes,LAU,Architecture,Yes,15/11/2015,Interest in the major,Desigb,Yes,Yes,No,Marketing and advertising ,Yes,Workspace,Yes,Yes,Yes,Awards
18/03/2023 20:44:01,Yes,Masters,Female,21-30,Lebanese,3,UAE,No,LAU,,,,,,,,,,,,,,,
18/03/2023 20:46:40,Yes,Bachelor,Male,21-30,British,3,UAE,Yes,AUST,Finance,No,08/01/2016,Job Demand,Control,Yes,Yes,No,Not another,Yes,I should take certificates,Yes,Yes,No,Notging
18/03/2023 20:47:48,Yes,Masters,Male,30-40,Lebanese,2,United Arab Emirates,No,BAU,,,,,,,,,,,,,,,
18/03/2023 20:49:49,Yes,Bachelor,Male,21-30,Lebanese,2,Saudi Arabia,No,Haigazian,,,,,,,,,,,,,,,
18/03/2023 20:57:42,Yes,Bachelor,Male,21-30,Lebanese,2,Lebanon,Yes,LAU,Information Technology Management ,Yes,06/06/2021,Interest in the major,I like the analytical side of my major and the some of the technicalities in information technology and how it’s related to the world of business ,Yes,Yes,No,"I studied Marketing as well. At first i began with information technology management, while i did like the emphasis, i did find myself to be a better fit with marketing and i did study it",No,"That you don’t have to force yourself to think you like something or that it’s the best thing for you. Look at what you are as a person, the way you think, your personality and do your research on the field of work after graduation. This would help greatly to narrow down what you want to study. Most importantly if the major itself you know is something you’re passionate about and you have some knowledge of it before heading in.  ",Yes,Maybe,No,"The team that’s with me, i can’t imagine having to work with other people that might not be compatible, more pay obviously, less workload. I work in social media and it’s very draining sometimes up to 14 hours of work that can be easily avoided with some organizational actions and upper management. For now i’m good though. "
18/03/2023 20:58:01,Yes,Bachelor,Male,30-40,Lebanese,2,Saudi Arabia,Yes,Islamic University of Lebanon,MBA,No,15/07/2008,Interest in the major,Hands on work,Yes,No,Maybe,Mechanical engineering ,Yes,None,Maybe,No,Yes,More recognition 
18/03/2023 20:58:29,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,LAU,International Affairs,Yes,30/11/2016,Interest in the major,The research aspect,No,Yes,No,Marketing,Yes,I wish someone had explained that not all majors have great career paths in Lebanon,Yes,Yes,No,more career success
18/03/2023 21:02:20,Yes,Masters,Male,21-30,Lebanese,2,Italy,Yes,LAU,Biology ,No,17/12/2021,Interest in the major,How its medically oriented ,No,Yes,No,bioinformatics ,Yes,it never gets easy,Maybe,Yes,No,higher salary 
18/03/2023 21:05:51,Yes,Masters,Male,30-40,Lebanese,4,South Africa,Yes,Antonine University ,Telecommunication ,No,01/01/2015,Interest in the major,The future ,Yes,Yes,No,Business analyst ,Yes,Key things to learn to grow faster ,Yes,Yes,Yes,To become a shareholder
18/03/2023 21:16:55,Yes,Bachelor,Female,18-21,Lebanese,3,Lebanon,Yes,LAU,Information technology management ,Yes,20/06/2022,Interest in the major,The courses and the drs,Yes,Yes,No,Sonething related to food ,Yes,Nothing ,Maybe,Maybe,Yes,if there were people my age in this job
18/03/2023 21:25:12,Yes,Phd,Female,30-40,Lebanese,2,Saudi Arabia,Yes,USJ,Education,No,17/01/2017,Interest in the major,The importance of the major,Yes,Yes,No,Counseling,Yes,Giving me techniques or advices,Maybe,Yes,Maybe,Better salary
18/03/2023 21:29:34,Yes,Masters,Male,30-40,Lebanese,2,South africa,No,Auce,,,,,,,,,,,,,,,
18/03/2023 21:30:15,Yes,Bachelor,Male,21-30,Lebanese,3,Lebanon,No,Lebanese University ,,,,,,,,,,,,,,,
18/03/2023 21:58:12,Yes,Bachelor,Male,21-30,Lebanese,3,Lebanon,Yes,Lebanese university ,Law,No,07/01/2017,Interest in the major,The ,Yes,Yes,Maybe,Psychology,Yes,"Nothing about the major, but as a lawyer, there is a lot of struggles that I wasnt aware of that I wished to know about back then. ",Yes,Yes,No,Basically it is all about the economic situation and how much it affected my job as a lawyer because of how much it affected the public sector.
18/03/2023 21:58:46,Yes,Bachelor,Male,40-50,Lebanese,3,Angola,Yes,LAU,Mechanical engineering ,No,08/08/2008,Interest in the major,Course Subjects ,Yes,Yes,No,Financial Engineering ,Yes,Industry application of my major,Yes,Maybe,Yes,Vision and clarity for my career path
18/03/2023 22:20:11,Yes,Masters,Female,21-30,Lebanese,2,Lebanon,Yes,LAU,Biology,Yes,18/03/2023,"Pressure (Peer, Society,...)",The knowledge ,No,No,Yes,Psychology ,No,The reality of jobs after graduation and the harship of the courses,No,No,Yes,Higher salary
18/03/2023 22:42:32,Yes,Bachelor,Female,18-21,Lebanese,3,Lebanon,No,LAU,,,,,,,,,,,,,,,
18/03/2023 22:53:30,Yes,Masters,Male,30-40,Lebanese,3,South Africa,No,NDU,,,,,,,,,,,,,,,
18/03/2023 23:16:36,Yes,Bachelor,Male,21-30,Lebanese,2,Lebanon,Yes,Bau,Law,No,16/06/2020,Interest in the major,Work,Yes,Yes,No,Psychology ,Yes,Bar exam ,Maybe,Yes,No,Money
18/03/2023 23:35:32,Yes,Masters,Female,21-30,Lebanese,2,Dubai,Yes,American University of Sharjah ,Mass Communication ,No,31/05/2018,Interest in the major,Public relations ,Yes,Yes,Maybe,Architecture/pharmacy/dentistry ,No,Anyone with any major can work in its field,Yes,Yes,No,Having experience and building knowledge 
19/03/2023 00:40:27,Yes,Bachelor,Male,18-21,Italy,2,Italy,No,UNIVPM,,,,,,,,,,,,,,,
19/03/2023 02:20:43,Yes,Masters,Male,30-40,Lebanese,3,Saudi arabia,Yes,LAU,Business,Yes,30/06/2009,Job Demand,Holistic overview,Yes,Yes,No,Tourism,No,Advising about courses and future jobs,Yes,Yes,Yes,Work life balance
19/03/2023 09:08:00,Yes,Bachelor,Female,21-30,Lebanese,3,Lebanon,Yes,Uob,Public Health,No,01/01/2022,Interest in the major,Health related,No,No,No,Business,Yes,That it might be hard to find a job after graduating,No,Yes,No,Sallary and experience
19/03/2023 10:43:18,Yes,Bachelor,Male,21-30,Jordanian,Learning the 4th,United arab emirates,Yes,American university of beirut,Mechanical engineer,Yes,14/08/2020,Interest in the major,It made me understand how everything work,Yes,No,Yes,Computer engineer ,Yes,How hard is it to find a job in the field of engineering,No,No,Maybe,Recognition and more money
19/03/2023 11:23:53,Yes,Masters,Female,21-30,Lebanese,3,Lebanon,No,BS Haigazian. Masters LAU,,,,,,,,,,,,,,,
19/03/2023 11:45:54,Yes,Masters,Female,21-30,Lebanese,3,Lebanon,Yes,Haigazian University,Computer Science,No,10/09/2020,Interest in the major,"It's versatile. You don't need to work on the same task or thing.(i.e. you can be a mobile app developer, a web developer, an instructor, a program developer, a data scientist etc)",Yes,Yes,No,English Literature,Yes,Nothing in particular comes to mind,Maybe,Maybe,No,Better pay.
19/03/2023 12:02:59,Yes,Masters,Female,21-30,Syrian,3,Lebanon,Yes,UOB,Nursing,No,20/05/0001,Interest in the major,Providing holistic care for individuals,Yes,Yes,No,Dance teacher,Yes,That being a syrian i cannot work in hospitals,Yes,Yes,Maybe,To find a better job in an NGO in nursing
19/03/2023 13:24:40,Yes,Masters,Female,40-50,Lebanese,2,Lebanon,Yes,LAU,Computer Science ,No,14/07/1996,Job Demand,Logical way of thinking,No,Yes,Yes,Medicine,No,Follow your heart,Maybe,Maybe,Maybe,Recognition and appreciation on all levels
19/03/2023 13:41:34,Yes,Bachelor,Male,21-30,Lebanese,2,Dubai,Yes,LAU,Marketing ,No,05/01/2020,Interest in the major,Creativity,Yes,Yes,No,Marine Biologist,Yes,Long nights at the office,Yes,Yes,No,Increments
19/03/2023 13:54:25,Yes,Masters,Male,40-50,Lebanese,3,Lebanon,Yes,LAU,Executive MBA,No,19/03/2023,Interest in the major,It made me know about business ,No,Yes,No,DBA air PhD ,Yes,It's a good step I to the world of business ,Yes,No,Maybe,Salaries 
19/03/2023 13:54:49,Yes,"Bachelor, Masters",Male,30-40,Lebanese,3,France,Yes,LAU,Executive MBA ,No,15/06/2022,Interest in the major,Diversity of courses ,Yes,Yes,No,Masters in technology management ,Yes,Complimentary courses,Yes,Yes,No,Great experience and work environment 
19/03/2023 13:56:15,Yes,Masters,Female,21-30,Lebanese,3,Lebanon,Yes,LAU,ENBA,No,01/12/2022,Assumed Financial Prosperity (Money),"The modality, the maturity of colleagues, quality of conversation carried out in the classes and most of all the support of Ms. Fida and her presence itself",No,No,No,Psychology ,Yes,"It fits in every domain of work, but its hard to prove it unless given the opportunity, as it is mostly soft skills, it is hard to demonstrate ",No,No,Maybe,"Better career prospects, better line-manager, challenging/ educational/ versatile tasks"
19/03/2023 13:57:17,Yes,Bachelor,Male,30-40,Lebanese,2,Lebanon,Yes,LIU,Interior Designer,No,19/02/2009,Interest in the major,Lack of routine and requires creativity ,Yes,Yes,No,Law,Yes,To accept other views,Yes,Yes,Yes,Feeling Appreciated 
19/03/2023 14:02:01,Yes,Masters,Male,30-40,Lebanese,3,Lebanon,Yes,LAU,Business ,No,01/01/2021,Interest in the major, ,No,Yes,No,Computer science ,Yes,Nothing ,Maybe,Maybe,Yes,Money 
19/03/2023 14:06:41,Yes,Masters,Male,30-40,Lebanese,2,Lebanon,Yes,LAU,EMBA ,No,01/12/2022,Job Demand,Topics that I've never had exposed to before,Yes,Yes,No,NA,Yes,More details about instructors ,Yes,Yes,No,Bigger responsibilities 
19/03/2023 14:08:11,Yes,Masters,Male,30-40,Lebanese,3,Lebanon,Yes,LAU,EMBA,No,19/03/2023,Interest in the major,Leadership skills ,Maybe,Yes,No,Data analytics ,Yes,Prerequisites for certain courses ,Maybe,Maybe,Yes,Decent salary
19/03/2023 14:10:08,Yes,Masters,Male,40-50,Lebanese,3,Lebanon,Yes,LAU,CCE,No,31/05/2005,Interest in the major,Knowledge ,Yes,Yes,No,CCE,No,"Business, investment ",Maybe,Maybe,Maybe,Promotion
19/03/2023 14:10:12,Yes,Masters,Male,30-40,Lebanese,3,Qatar,No,LAU,,,,,,,,,,,,,,,
19/03/2023 14:46:38,Yes,Masters,Female,30-40,Lebanese,2,Lebanon,Yes,LAU,Engineering of communication ,No,11/07/2007,Assumed Financial Prosperity (Money),Nothing specific ,Yes,Yes,Yes,Chef,Yes,Everyone will learn from his own journey ,Yes,Yes,No,Im successful 
19/03/2023 14:58:12,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,LAU,Law,No,31/05/2013,Interest in the major,All aspects,Yes,Yes,No,Same ,Yes,I have never been informed about the number of years to study and that you always need to be up to date and pursue new degree in order to still be updated.,Yes,Yes,No,"New things to learn, Seniority title and increase of salary"
19/03/2023 15:08:09,Yes,Masters,Male,40-50,French,4,Lebanon,Yes,LAU,Business Administration,No,18/06/2022,Interest in the major,"I am enjoyed the management, leadership, creativity, and innovation aspects of my major. These qualities have enabled me to explore different approaches to business rule and management.",Yes,Yes,No,Higher degree related to my Specialization (agricultural science) ,Yes,I would have liked that i was told before about the importance of it ,Yes,Yes,Yes,Opportunity for growth and carreer advancement 
19/03/2023 15:19:39,Yes,Bachelor,Female,21-30,Lebanese,2,UAE,Yes,LAU,Marketing,No,15/06/2019,Interest in the major,Courses,Yes,Yes,No,Advertising ,Yes,Always think outside the box,Yes,Yes,No,Different opportunities to grow
19/03/2023 15:22:01,Yes,Masters,Female,40-50,Lebanese,3,Lebanon,Yes,LAU,Communication ,No,30/10/2001,Interest in the major,Everything ,No,Yes,No,Marketing and advertising ,Yes,Nothing in particular ,Yes,Yes,No,I am motivated 
19/03/2023 15:43:42,Yes,Masters,Female,30-40,Lebanese,3,United Arab Emirates,Yes,Lebanese University ,Mechanical Engineering ,No,30/07/2007,Interest in the major,Very wide and allows various specialty options,Yes,Yes,No,Same major but with more focus on business management ,Yes,None,Yes,Yes,No,"More challenges, promotion"
19/03/2023 16:03:13,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,LAU,Translation lebanese uni/business LAU,Yes,08/08/2005,"Pressure (Peer, Society,...)",Nothing,No,Yes,Yes,Business,No,Explore deeply your areas of interest before making such an important decision,Yes,Yes,No,Having an impact on the new generation
19/03/2023 16:06:37,Yes,Bachelor,Female,21-30,Lebanese,AI,Lebanon,Yes,LAU,Mathematics,No,,Interest in the major,"Intellectual challenge, it has applications in a wide range of fields, Career opportunities, it a high in demand field. Studying mathematics can help develop transferable skills such as critical thinking, logical reasoning, and analytical skills.",Yes,Yes,No,Computer Science,Yes,There is no research field for it in Lebanon,Yes,Yes,No,Salary 
19/03/2023 16:21:37,Yes,Masters,Male,50-60,Lebanese,2,Lebanon,Yes,Lebanese University ,LAW ,No,07/12/1993,"Pressure (Peer, Society,...)",General Knowledge ,No,Yes,Yes,Journalism ,Yes,the proper career guidance and jobs needed in the market ,Yes,Yes,No,my passion for education 
19/03/2023 17:00:02,Yes,Masters,Male,40-50,Lebanese,3,Lebanon,Yes,LAU,matlem,No,01/04/2023,Interest in the major,"information, relations, experience, future opportunities, career progress",Yes,Yes,No,International affairs,Yes,which courses to take?/ with whom?/ what aspects this major might enhance my future career?,Yes,Yes,No,"appreciation, progress, salary, work environment, country economic and political situation"
19/03/2023 17:26:12,Yes,"Bachelor, Masters",Male,30-40,Lebanese,2,KSA,Yes,LAU,BBA,No,,"Pressure (Peer, Society,...)",My commitment ,Yes,Yes,No,Medicine,Yes,"To read and learn about people who pioneered in the major and how they achieved their ultimate potentials. Also, the importance of acquiring professional certificates and to build a portfolio of work to show my skills.",Yes,Yes,Yes,Challenge and breaking routine to achieve more with a appreciation from superiors that draw a clear path to financial freedom.
19/03/2023 17:29:06,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,LAU,Auditing and finance ,No,,Interest in the major,Decision making,Yes,Yes,No,Psychology ,Yes,N/a,Yes,Yes,Maybe,Growing my portfolio 
19/03/2023 17:36:47,Yes,Bachelor,Female,40-50,Lebanese,3,Lebanon,Yes,LAU,Media,Yes,30/06/2003,Interest in the major,Communication,No,Yes,No,Business,Yes,Not applicable in our country,Maybe,Yes,Maybe,People trust in banking sector and economy
19/03/2023 18:19:17,Yes,"Bachelor, Masters",Female,21-30,Lebanese,2,Lebanon,Yes,LAU,Computer Science,No,25/06/2021,Interest in the major,"Problem solving, learning about programming languages, staying up to date with the rapid change in technology, knowing more about artificial intelligence and machine learning, coding",Yes,Yes,No,"Psychology, nutrition, law",Yes,"Start coding at a younger age, university will just give you the basics, it is not enough ",Yes,Yes,No,A high salary and a supportive team 
19/03/2023 18:34:47,Yes,"Bachelor, Masters",Male,21-30,Lebanese,2,Lebanon,Yes,LAU,Nutrition,No,11/08/2020,Interest in the major,"Being able to know how our bodies deal with food, differentiating between healthy and unhealthy food. Have the chance to come up with programs that consist of balanced meals for me and my clients.",No,Yes,No,Biology or biochemistry ,Yes,"Once you choose this major, your eating habits will change",Yes,Yes,No,Helping people reach their goals 
19/03/2023 18:43:04,Yes,"Bachelor, Masters",Female,21-30,Lebanese,2,Lebanon,Yes,LAU,Psychology ,No,26/04/2021,Interest in the major,"Knowing more about mental disorders, getting the chance to help other people, understand what goes on in the human brain how it deals with trauma, abandonment, wrong upbringing.",Yes,Yes,No,Biology ,Yes,The mental health issues you’re going to discover in yourself and the growth you’re going to experience ,Yes,Yes,No,The growth and prosperity people experience and go through because of our therapy sessions 
19/03/2023 18:52:03,Yes,"Bachelor, Masters",Male,21-30,Lebanese,2,Lebanon,Yes,LAU,Physics,No,05/05/2019,Interest in the major,"Discovering the laws of the universe, it satisfies your curiosity a bit as to how the world works.",Yes,Yes,No,"Computer engineering, computer science",Yes,The universe is a mysterious place,Yes,Yes,No,More opportunities in Lebanon
19/03/2023 20:15:24,Yes,Masters,Male,21-30,Lebanese,2,Lebanon,No,LAU,,,,,,,,,,,,,,,
19/03/2023 21:12:00,Yes,Bachelor,Male,30-40,Iraqi,2,Iraq,Yes,Baghdad University,Pharmaceutical sciences ,No,01/10/2008,Assumed Financial Prosperity (Money),Chemistry subjects,Yes,Yes,Maybe,Computer sciences,No,That a lot of students chose this major and it lost its position ,Yes,Yes,No,Financial prosperity 
19/03/2023 21:12:16,Yes,Bachelor,Male,30-40,Iraqi,3,Iraq,Yes,Mustasirya university ,Pharmacy,No,07/01/2008,Job Demand,Chemistry ,Yes,Yes,No,Architect ,Yes,The reality of the major in the Iraqi market,Yes,Yes,Maybe,Personal development and empowering patients life
19/03/2023 22:36:37,Yes,Masters,Male,40-50,Lebanese,2,Lebanon,Yes,LAU,Business administration ,No,01/06/2011,Job Demand,Leadership ,Yes,Yes,Yes,Law,Yes,Nothing ,Yes,Yes,Yes,Work Environment 
20/03/2023 01:21:06,Yes,Phd,Male,21-30,Lebanese,3,Lebanon,Yes,LAU,EMBA,No,11/08/2022,Interest in the major,Extended knowledge ,Yes,Yes,No,Project managment ,Yes,Nothing ,Yes,Yes,No,Overall internal situation 
20/03/2023 01:37:42,Yes,Bachelor,Female,40-50,Lebanese,3,Montreal,Yes,LAU,Software engineering ,Yes,01/06/2021,Job Demand,Data ,Yes,Yes,No,Music,No,You need to stay alot of time behind s screen without doing any physical activity an this may cause serious health problems ,Yes,Yes,Maybe,4 days of work instead  of 5 per week
20/03/2023 08:40:05,Yes,Bachelor,Male,30-40,Lebanese,3,Egypt,Yes,Lebanese University,Electrical Engineering,No,31/07/2007,"Pressure (Peer, Society,...)",Engineering enhance logic thoughts a lot,Yes,Yes,No,Somethinf related to numbers..maybe Economics,Yes,None,Yes,Yes,No,Promotions and more appreciation
20/03/2023 08:59:45,Yes,Masters,Female,40-50,Lebanese,2,Lebanon,Yes,LAU,Business,No,30/06/2023,Assumed Financial Prosperity (Money),wide,Yes,Yes,Yes,law,No,guidance,Yes,Yes,No,financial reward and appreciation
20/03/2023 09:20:26,Yes,Masters,Male,40-50,Lebanese,3,Lebanon,Yes,LAU,EMBA,No,20/08/2022,Job Demand,Leadership Skills,Yes,Yes,No,Data Analytics,No,N/A,Yes,Yes,Yes,New Projects and Exposure
20/03/2023 10:09:19,Yes,"Bachelor, Masters",Male,40-50,Lebanese,4,Lebanon,No,"Bachelor from Lebanese University, Masters in progress from LAU, Expected graduation 2024",,,,,,,,,,,,,,,
20/03/2023 10:14:20,Yes,Masters,Male,30-40,Lebanese,2,Lebanon,Yes,LAU,Business Computing,No,20/02/2007,"I didn't have a clue what to do and my parents didn't have the financial means to pay my tuition fees, so I picked the major with the least amount of credits that would broaden my chances to find a job",The courses that demanded creativity such as programming and web designing courses ,No,No,Yes,Computer and Communication Engineering ,Yes,I wish I had someone who understood the market and had a good idea of where things were going in the business field to give me some orientation ,No,No,No,"Quitting at this stage in my life isn't about courage anymore as i have to put food on the table and that's why I have to study each step i take as i have many people depending on me to have a decent life. For this reason, i believe that the main driver that would motivate me to continue is to have the recognition i deserve for my hard work or eventually doing something that has a meaning and purpose for me i.e. something i love to do."
20/03/2023 10:29:23,Yes,Masters,Male,30-40,Lebanese,3,Lebanon,Yes,LAU,banking and finance,No,20/11/2021,Interest in the major,finance is the main component in business,No,Yes,No,engineering,Yes,nothing,No,Maybe,Maybe,economic recovery
20/03/2023 11:28:42,No,Masters,,,,,,,,,,,,,,,,,,,,,,
20/03/2023 11:31:58,Yes,Masters,Female,21-30,Lebanese,3,Lebanon,Yes,Lebanese university ,Agriculture engineer ,No,07/01/2023,Interest in the major,Field work ,Yes,Yes,No,.. ,Yes,.. ,Yes,Yes,No,I'm happy 
20/03/2023 11:33:14,Yes,Masters,Female,21-30,Lebanese,2,Lebanon,Yes,lebanese University ,English literature ,No,05/07/2017,Assumed Financial Prosperity (Money),nothing,No,Yes,Yes,computer science ,No,j,Maybe,Maybe,No,the salary 
20/03/2023 11:42:51,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,Esa,Interior design,No,08/08/2014,Interest in the major,The creativity,No,Yes,Maybe,N/A,No,How to get employed after graduating,Maybe,Maybe,Yes,Growing and developing
20/03/2023 11:50:47,Yes,Masters,Female,30-40,Lebanese,3,Lebanon,Yes,Usek and LU,Atchitecture,No,01/12/2015,"Pressure (Peer, Society,...)",Culture and art,Yes,Yes,No,Social sciences and politics,No,Stress,Yes,Yes,Maybe,Promotions and progress
20/03/2023 12:16:10,Yes,Bachelor,Female,21-30,Lebanese,3,Lebanon,Yes,Lebanese University ,Social sciences ,No,,Interest in the major,The diversity in the studies ,No,No,Maybe,Computer Science ,Yes,.,Maybe,Maybe,Maybe,.
20/03/2023 12:29:18,Yes,Masters,Male,30-40,Lebanese,4,Lebanon,Yes,LIU,CCE,No,01/06/2020,Interest in the major,creativity,Yes,Yes,No,"surgent , pilot ",Yes,"focus on study and try hard to get high grades in order to raise GPA, and always choose wisely your partner in each project ",Maybe,Maybe,Yes,it's about the environment and the country we liv in which make impact on our mental health  because we need to think in million thing together while in other country we can focus only on our work then we can be more motivated and more creative also 
20/03/2023 12:55:49,Yes,Masters,Male,21-30,Lebanese,3,Lebanon,Yes,Lebanese University ,Accounting and Auditing ,No,01/03/2018,Interest in the major,Because I chose him from the beginning,Yes,Yes,Yes,Grafic designs,No,A person should be the only one who chooses and be content,Yes,Maybe,No,I feel hard to move on
20/03/2023 12:55:52,Yes,Bachelor,Male,21-30,Lebanese,3,Lebanon,No,Lebanese university ,,,,,,,,,,,,,,,
20/03/2023 13:09:02,Yes,Bachelor,Male,21-30,Lebanese,2,Lebanon,Yes,LIU,Computer science ,No,06/06/2020,Interest in the major,That it is in high demand right now and it's not going anywhere. On the contrary that demand is increasing more and more. Also I like the constant improvments and breakthroughs that are happening almost day by day,Yes,Yes,No,Psychology,Yes,"University does not teach you everything, only the basics and you have to do extra effort to gain more knowledge and become a valuable asset for recruiters ",Yes,Yes,No,"Constant acknowledgement and praise. 
Better salary based on my performance.
Events and gatherings "
